2020-07-01 05:50:15.887015: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
0it [00:00, ?it/s]67it [00:00, 7194.35it/s]
[01/Jul/2020 05:50:16]"POST /rs HTTP/1.1" 200 1446
Performing system checks...

System check identified no issues (0 silenced).

You have unapplied migrations; your app may not work properly until they are applied.
Run 'python manage.py migrate' to apply them.
July 01, 2020 - 05:49:54
Django version 1.8, using settings 'rs_demo.settings'
Starting development server at http://0.0.0.0:2017/
Quit the server with CONTROL-C.
/Users/qingyuansong/PycharmProjects/RS_demo/web/rs_demo
2020-07-01 05:57:14.325948: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
0it [00:00, ?it/s]67it [00:00, 7174.14it/s]
[01/Jul/2020 05:57:14]"POST /rs HTTP/1.1" 200 18
Performing system checks...

System check identified no issues (0 silenced).

You have unapplied migrations; your app may not work properly until they are applied.
Run 'python manage.py migrate' to apply them.
July 01, 2020 - 05:56:54
Django version 1.8, using settings 'rs_demo.settings'
Starting development server at http://0.0.0.0:2017/
Quit the server with CONTROL-C.
/Users/qingyuansong/PycharmProjects/RS_demo/web/rs_demo
2020-07-01 06:01:14.491514: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
0it [00:00, ?it/s]67it [00:00, 6723.73it/s]
/Users/qingyuansong/PycharmProjects/RS_demo/tensorflow-DeepFM/example/predict.py:74: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  ins_feats['tmp'] = 1

/Users/qingyuansong/PycharmProjects/RS_demo/tensorflow-DeepFM/example/predict.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  users_feats['tmp'] = 1

Performing system checks...

System check identified no issues (0 silenced).

You have unapplied migrations; your app may not work properly until they are applied.
Run 'python manage.py migrate' to apply them.
July 01, 2020 - 06:00:48
Django version 1.8, using settings 'rs_demo.settings'
Starting development server at http://0.0.0.0:2017/
Quit the server with CONTROL-C.
/Users/qingyuansong/PycharmProjects/RS_demo/web/rs_demo
dict_values([])
召回结果：
[]
DeepFM Rank....
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 26.0, 28.0, 31.0, 38.0, 40.0, 42.0, 49.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 36.0, 40.0, 41.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 18.0, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 19.0, 29.0, 31.0, 35.0, 40.0, 41.0, 46.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 25.0, 28.0, 31.0, 35.0, 40.0, 44.0, 50.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 44.0, 49.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 33.0, 38.0, nan, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, 39.0, 41.0, 49.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 33.0, 34.0, 40.0, 42.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 32.0, nan, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, nan, 42.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 22.0, 28.0, 31.0, 36.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 17.0, 28.0, 31.0, 34.0, 39.0, 41.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 23.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, 34.0, 40.0, 42.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 24.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 20.0, 29.0, 32.0, 36.0, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 31.0, 36.0, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, nan, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 41.0, 49.0, 53.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 21.0, 30.0, 33.0, 37.0, 40.0, 43.0, 48.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, 37.0, 40.0, 43.0, 47.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 27.0, 29.0, 32.0, 34.0, 40.0, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, 40.0, 42.0, 49.0, 53.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, nan, 40.0, 43.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 30.0, 33.0, 34.0, 40.0, 42.0, 48.0, 54.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 42.0, 49.0, 53.0, 55.0]]
dict_values([])
召回结果：
[]
DeepFM Rank....
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 26.0, 28.0, 31.0, 38.0, 40.0, 42.0, 49.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 36.0, 40.0, 41.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 18.0, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 19.0, 29.0, 31.0, 35.0, 40.0, 41.0, 46.0, 52.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 25.0, 28.0, 31.0, 35.0, 40.0, 44.0, 50.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 40.0, 44.0, 49.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 33.0, 38.0, nan, 41.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, 39.0, 41.0, 49.0, nan, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 33.0, 34.0, 40.0, 42.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, nan, 32.0, nan, 40.0, 41.0, 45.0, 51.0, nan]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 32.0, 36.0, nan, 42.0, 45.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 22.0, 28.0, 31.0, 36.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 17.0, 28.0, 31.0, 34.0, 39.0, 41.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 28.0, 31.0, 34.0, 39.0, 42.0, 45.0, 51.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 23.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, nan, 29.0, 32.0, 34.0, 40.0, 42.0, 47.0, 54.0, 55.0]]
数据中有nan:[[0.0, nan, 4.0, 6.0, 7.0, 9.0, 11.0, 13.0, 15.0, 24.0, 28.0, 32.0, 34.0, 40.0, 42.0, 49.0, 54.0, 55.0]]
